Sandbox: Test 3 started(printed 1 times)
Sandbox: Test 3 finished(printed 1 times)
Trap F API:HwrPreDebugInit, API number:0xA3B3, PC:0x100003F8(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:OmDispatch, API number:0xA3AF, PC:0x100259B2(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmGetResource, API number:0xA05F, PC:0x1012E5D6(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmSearchResource, API number:0xA066, PC:0x1002862A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x10028AF2(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x1002864E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x1012E5F2(printed 1 times)
Trap F API:MemPtrUnlock, API number:0xA035, PC:0x1012E620(printed 1 times)
Trap F API:DmCloseDatabase, API number:0xA04A, PC:0x1012E630(printed 1 times)
Trap F API:MemPtrSize, API number:0xA016, PC:0x10029150(printed 1 times)
Trap F API:MemPtrResetLock, API number:0xA01D, PC:0x10029198(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:Trap function ID unknown, API number:0xA81B, PC:0x10123B66(printed 1 times)
Trap F API:DmOpenDatabaseByTypeCreator, API number:0xA075, PC:0x1012E5BA(printed 1 times)
Trap F API:DmGetNextDatabaseByTypeCreator, API number:0xA078, PC:0x1002542C(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10029888(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmOpenDatabase, API number:0xA049, PC:0x1002544C(printed 1 times)
Trap F API:DmOpenDBWithLocale, API number:0xA3B1, PC:0x10025968(printed 1 times)
Trap F API:DmOpenDBNoOverlay, API number:0xA3B0, PC:0x10025996(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x100254BA(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10025600(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002560E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:OmDispatch, API number:0xA3AF, PC:0x100259B2(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmGetResource, API number:0xA05F, PC:0x1012E5D6(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmSearchResource, API number:0xA066, PC:0x1002862A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x10028AF2(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x1002864E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x1012E5F2(printed 1 times)
Trap F API:MemPtrSize, API number:0xA016, PC:0x1012E1BA(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1012E1CC(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1012E1DC(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1012E1F6(printed 1 times)
Trap F API:DmGetResource, API number:0xA05F, PC:0x1012E662(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmSearchResource, API number:0xA066, PC:0x1002862A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x10028AF2(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x1002864E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x1012E66A(printed 1 times)
Trap F API:DmResizeResource, API number:0xA062, PC:0x1012E674(printed 1 times)
Trap F API:DmSearchResource, API number:0xA066, PC:0x10028734(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x10028AF2(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x1012E684(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1012E1CC(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1012E1DC(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1012E1F6(printed 1 times)
Trap F API:MemPtrUnlock, API number:0xA035, PC:0x1012E620(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:DmCloseDatabase, API number:0xA04A, PC:0x1012E630(printed 1 times)
Trap F API:TimGetSeconds, API number:0xA0F5, PC:0x10029052(printed 1 times)
Trap F API:SysDisableInts, API number:0xA0A5, PC:0x10083382(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemPtrSize, API number:0xA016, PC:0x10029150(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:Trap function ID unknown, API number:0xA817, PC:0x10123B46(printed 1 times)
Trap F API:DmOpenDatabaseByTypeCreator, API number:0xA075, PC:0x1012E5BA(printed 1 times)
Trap F API:DmGetNextDatabaseByTypeCreator, API number:0xA078, PC:0x1002542C(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10029888(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmOpenDatabase, API number:0xA049, PC:0x1002544C(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:DmOpenDBNoOverlay, API number:0xA3B0, PC:0x10025996(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x100254BA(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10025600(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002560E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:OmDispatch, API number:0xA3AF, PC:0x100259B2(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmGetResource, API number:0xA05F, PC:0x1012E5D6(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmSearchResource, API number:0xA066, PC:0x1002862A(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x10028AF2(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x1002864E(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x1012E5F2(printed 1 times)
Trap F API:MemPtrUnlock, API number:0xA035, PC:0x1012E620(printed 1 times)
Trap F API:DmCloseDatabase, API number:0xA04A, PC:0x1012E630(printed 1 times)
Trap F API:MemPtrSize, API number:0xA016, PC:0x10029150(printed 1 times)
Trap F API:MemPtrResetLock, API number:0xA01D, PC:0x10029198(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:Trap function ID unknown, API number:0xA81B, PC:0x10123B66(printed 1 times)
Trap F API:DmOpenDatabaseByTypeCreator, API number:0xA075, PC:0x1012E5BA(printed 1 times)
Trap F API:DmGetNextDatabaseByTypeCreator, API number:0xA078, PC:0x1002542C(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10029888(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmOpenDatabase, API number:0xA049, PC:0x1002544C(printed 1 times)
Trap F API:DmOpenDBWithLocale, API number:0xA3B1, PC:0x10025968(printed 1 times)
Trap F API:DmOpenDBNoOverlay, API number:0xA3B0, PC:0x10025996(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x100254BA(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10025600(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002560E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:OmDispatch, API number:0xA3AF, PC:0x100259B2(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmGetResource, API number:0xA05F, PC:0x1012E5D6(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmSearchResource, API number:0xA066, PC:0x1002862A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x10028AF2(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x1002864E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x1012E5F2(printed 1 times)
Trap F API:MemPtrSize, API number:0xA016, PC:0x1012E1BA(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1012E1CC(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1012E1DC(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:DmGetResource, API number:0xA05F, PC:0x1012E662(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmSearchResource, API number:0xA066, PC:0x1002862A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x10028AF2(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x1002864E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x1012E66A(printed 1 times)
Trap F API:DmResizeResource, API number:0xA062, PC:0x1012E674(printed 1 times)
Trap F API:DmSearchResource, API number:0xA066, PC:0x10028734(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x10028AF2(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x1012E684(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1012E1CC(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1012E1DC(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1012E1F6(printed 1 times)
Trap F API:MemPtrUnlock, API number:0xA035, PC:0x1012E620(printed 1 times)
Trap F API:DmCloseDatabase, API number:0xA04A, PC:0x1012E630(printed 1 times)
Trap F API:TimGetSeconds, API number:0xA0F5, PC:0x10029052(printed 1 times)
Trap F API:SysDisableInts, API number:0xA0A5, PC:0x10083382(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemPtrSize, API number:0xA016, PC:0x10029150(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:Trap function ID unknown, API number:0xA817, PC:0x10123B46(printed 1 times)
Trap F API:DmOpenDatabaseByTypeCreator, API number:0xA075, PC:0x1012E5BA(printed 1 times)
Trap F API:DmGetNextDatabaseByTypeCreator, API number:0xA078, PC:0x1002542C(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10029888(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmOpenDatabase, API number:0xA049, PC:0x1002544C(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:DmOpenDBNoOverlay, API number:0xA3B0, PC:0x10025996(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x100254BA(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10025600(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002560E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:OmDispatch, API number:0xA3AF, PC:0x100259B2(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmGetResource, API number:0xA05F, PC:0x1012E5D6(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmSearchResource, API number:0xA066, PC:0x1002862A(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x10028AF2(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x1002864E(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x1012E5F2(printed 1 times)
Trap F API:MemPtrUnlock, API number:0xA035, PC:0x1012E620(printed 1 times)
Trap F API:DmCloseDatabase, API number:0xA04A, PC:0x1012E630(printed 1 times)
Trap F API:MemPtrSize, API number:0xA016, PC:0x10029150(printed 1 times)
Trap F API:MemPtrResetLock, API number:0xA01D, PC:0x10029198(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:Trap function ID unknown, API number:0xA81B, PC:0x10123B66(printed 1 times)
Trap F API:DmOpenDatabaseByTypeCreator, API number:0xA075, PC:0x1012E5BA(printed 1 times)
Trap F API:DmGetNextDatabaseByTypeCreator, API number:0xA078, PC:0x1002542C(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10029888(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmOpenDatabase, API number:0xA049, PC:0x1002544C(printed 1 times)
Trap F API:DmOpenDBWithLocale, API number:0xA3B1, PC:0x10025968(printed 1 times)
Trap F API:DmOpenDBNoOverlay, API number:0xA3B0, PC:0x10025996(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x100254BA(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10025600(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002560E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:OmDispatch, API number:0xA3AF, PC:0x100259B2(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmGetResource, API number:0xA05F, PC:0x1012E5D6(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmSearchResource, API number:0xA066, PC:0x1002862A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x10028AF2(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x1002864E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x1012E5F2(printed 1 times)
Trap F API:MemPtrSize, API number:0xA016, PC:0x1012E1BA(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1012E1CC(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1012E1DC(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1012E1F6(printed 1 times)
Trap F API:DmGetResource, API number:0xA05F, PC:0x1012E662(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmSearchResource, API number:0xA066, PC:0x1002862A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x10028AF2(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x1012E66A(printed 1 times)
Trap F API:DmResizeResource, API number:0xA062, PC:0x1012E674(printed 1 times)
Trap F API:DmSearchResource, API number:0xA066, PC:0x10028734(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x10028AF2(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x1012E684(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1012E1CC(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1012E1DC(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1012E1F6(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemPtrUnlock, API number:0xA035, PC:0x1012E620(printed 1 times)
Trap F API:DmCloseDatabase, API number:0xA04A, PC:0x1012E630(printed 1 times)
Trap F API:TimGetSeconds, API number:0xA0F5, PC:0x10029052(printed 1 times)
Trap F API:SysDisableInts, API number:0xA0A5, PC:0x10083382(printed 1 times)
Trap F API:SysRestoreStatus, API number:0xA0A6, PC:0x100833E2(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemPtrResetLock, API number:0xA01D, PC:0x10029198(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:SysNotifyRegister, API number:0xA353, PC:0x10123DDC(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x100430D0(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x100430FA(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x10042A82(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 2 times)
Trap F API:SysBinarySearch, API number:0xA2F3, PC:0x10042AA4(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x10042B02(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x10042B64(printed 1 times)
Trap F API:SysBinarySearch, API number:0xA2F3, PC:0x10042B84(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x10042BAE(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x10042BC2(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x10042BFE(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x10043148(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1004314E(printed 1 times)
Trap F API:MemPtrUnlock, API number:0xA035, PC:0x10183344(printed 1 times)
Trap F API:DmReleaseResource, API number:0xA061, PC:0x1018334A(printed 1 times)
Trap F API:DmGetResource, API number:0xA05F, PC:0x1018332C(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmSearchResource, API number:0xA066, PC:0x1002862A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x10028AF2(printed 7 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmCloseDatabase, API number:0xA04A, PC:0x10183358(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 2 times)
Trap F API:DmGetNextDatabaseByTypeCreator, API number:0xA078, PC:0x10183378(printed 1 times)
Trap F API:DmOpenDatabase, API number:0xA049, PC:0x1018331A(printed 1 times)
Trap F API:DmOpenDBWithLocale, API number:0xA3B1, PC:0x10025968(printed 1 times)
Trap F API:DmOpenDBNoOverlay, API number:0xA3B0, PC:0x10025996(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x100254BA(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10025600(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002560E(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x1002575E(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:OmDispatch, API number:0xA3AF, PC:0x100259B2(printed 1 times)
Trap F API:FtrGet, API number:0xA27B, PC:0x1002B68A(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1001CDBE(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1001CE0E(printed 1 times)
Trap F API:FtrGet, API number:0xA27B, PC:0x1002B6A0(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1001CDBE(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1001CE0E(printed 1 times)
Trap F API:StrLen, API number:0xA0C7, PC:0x1002B5DE(printed 1 times)
Trap F API:DmFindDatabaseWithTypeCreator, API number:0xA40D, PC:0x1002AA08(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x1002AC0A(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x1002AC20(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x1002AD3E(printed 1 times)
Trap F API:MemPtrUnlock, API number:0xA035, PC:0x1002AD5A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmGetResource, API number:0xA05F, PC:0x1018332C(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmSearchResource, API number:0xA066, PC:0x1002862A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x10028AF2(printed 2 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x10028AF2(printed 3 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmCloseDatabase, API number:0xA04A, PC:0x10183358(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmGetNextDatabaseByTypeCreator, API number:0xA078, PC:0x10183378(printed 2 times)
Trap F API:DmOpenDatabase, API number:0xA049, PC:0x1018331A(printed 1 times)
Trap F API:DmOpenDBWithLocale, API number:0xA3B1, PC:0x10025968(printed 1 times)
Trap F API:DmOpenDBNoOverlay, API number:0xA3B0, PC:0x10025996(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x100254BA(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10025600(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002560E(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x1002575E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:OmDispatch, API number:0xA3AF, PC:0x100259B2(printed 1 times)
Trap F API:FtrGet, API number:0xA27B, PC:0x1002B68A(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1001CDBE(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1001CE0E(printed 1 times)
Trap F API:FtrGet, API number:0xA27B, PC:0x1002B6A0(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1001CDBE(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1001CE0E(printed 1 times)
Trap F API:StrLen, API number:0xA0C7, PC:0x1002B5DE(printed 1 times)
Trap F API:DmFindDatabaseWithTypeCreator, API number:0xA40D, PC:0x1002AA08(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002478C(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmOpenDBNoOverlay, API number:0xA3B0, PC:0x1002B542(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x100254BA(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10025600(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002560E(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x1002575E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x1002AC0A(printed 2 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x1002AC20(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x1002B064(printed 1 times)
